3,60,5,start
3,60,5,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitAdd-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowexp-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-split-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowSin-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowCos-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double[]-slowLog-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-resplit-double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-buildSinCosTables--- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-quadMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitReciprocal-double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-max-double,double-- -sampler-include-method=-org.apache.commons.math.special.Erf--double-erf-double-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--double-cumulativeProbability-double-- -sampler-include-method=-org.apache.commons.math.special.Gamma-1--double-getB-int,double-- -sampler-include-method=-org.apache.commons.math.special.Gamma-1--double-getA-int,double-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-regularizedGammaQ-double,double,double,int-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-regularizedGammaP-double,double,double,int-- -sampler-include-method=-org.apache.commons.math.util.ContinuedFraction--double-evaluate-double,double,int-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-logGamma-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-log-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-abs-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-log-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-exp-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-sqrt-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-exp-double,double,double[]-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--void--init--double,double,double--
3,60,5,prune_s.profile.number,28668
3,60,5,prune_s.profile.time,1162540
3,60,5,prune_s.profile.size,960
3,60,5,prune.profile.number,28752
3,60,5,prune.profile.time,1151299
3,60,5,prune.profile.size,960
3,60,5,prune.preprocess.size,1796560
3,60,5,prune.preprocess.time,2419
3,60,5,prune.preprocess.number,6764
3,60,5,prune.preprocess.time_p,1838.0
3,60,5,prune.mine.size,1969392
3,60,5,prune.mine.time,56133
3,60,5,end
