2,1,5,start
2,1,5,prune.includes_diff,-sampler-include-method=-org.jfree.chart.LegendItemCollection--int-getItemCount--- -sampler-include-method=-org.jfree.chart.plot.DefaultDrawingSupplier--int[]-intArray-double,double,double-- -sampler-include-method=-org.jfree.chart.plot.DefaultDrawingSupplier--int[]-intArray-double,double,double,double-- -sampler-include-method=-org.jfree.chart.plot.DefaultDrawingSupplier--java.awt.Shape[]-createStandardSeriesShapes--- -sampler-include-method=-org.jfree.chart.renderer.category.AbstractCategoryItemRenderer--void-setPlot-org.jfree.chart.plot.CategoryPlot-- -sampler-include-method=-org.jfree.chart.util.ResourceBundleWrapper--java.util.ResourceBundle-getBundle-java.lang.String-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-mapDatasetToRangeAxes-int,java.util.List-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-mapDatasetToDomainAxes-int,java.util.List-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--org.jfree.data.category.CategoryDataset-getDataset-int-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-setDomainAxisLocation-int,org.jfree.chart.axis.AxisLocation,boolean-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-setRangeAxisLocation-int,org.jfree.chart.axis.AxisLocation,boolean-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void--init--org.jfree.data.category.CategoryDataset,org.jfree.chart.axis.CategoryAxis,org.jfree.chart.axis.ValueAxis,org.jfree.chart.renderer.category.CategoryItemRenderer-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--org.jfree.chart.axis.ValueAxis-getRangeAxis-int-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-configureDomainAxes--- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-configureRangeAxes--- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-datasetChanged-org.jfree.data.event.DatasetChangeEvent-- -sampler-include-method=-org.jfree.chart.plot.CategoryPlot--void-checkAxisIndices-java.util.List-- -sampler-include-method=-org.jfree.chart.util.DefaultShadowGenerator--void--init--int,java.awt.Color,float,int,double-- -sampler-include-method=-org.jfree.chart.util.ObjectList--int-indexOf-java.lang.Object-- -sampler-include-method=-org.jfree.chart.util.AbstractObjectList--int-indexOf-java.lang.Object-- -sampler-include-method=-org.jfree.data.KeyedObjects2D--void-setObject-java.lang.Object,java.lang.Comparable,java.lang.Comparable-- -sampler-include-method=-org.jfree.chart.renderer.AbstractRenderer--void-addChangeListener-org.jfree.chart.event.RendererChangeListener-- -sampler-include-method=-org.jfree.data.KeyedObjects--void-setObject-java.lang.Comparable,java.lang.Object-- -sampler-include-method=-org.jfree.data.KeyedObjects--int-getIndex-java.lang.Comparable-- -sampler-include-method=-org.jfree.chart.labels.StandardCategorySeriesLabelGenerator--void--init--java.lang.String-- -sampler-include-method=-org.jfree.chart.util.AbstractObjectList--void-set-int,java.lang.Object-- -sampler-include-method=-org.jfree.chart.util.AbstractObjectList--java.lang.Object-get-int-- -sampler-include-method=-org.jfree.data.general.AbstractDataset--void-addChangeListener-org.jfree.data.event.DatasetChangeListener-- -sampler-include-method=-org.jfree.chart.plot.Plot--void-notifyListeners-org.jfree.chart.event.PlotChangeEvent-- -sampler-include-method=-org.jfree.chart.util.RectangleInsets--void--init--org.jfree.chart.util.UnitType,double,double,double,double-- -sampler-include-method=-org.jfree.chart.renderer.RenderAttributes--void-setDefaultFillPaint-java.awt.Paint-- -sampler-include-method=-org.jfree.chart.renderer.RenderAttributes--void--init--boolean-- -sampler-include-method=-org.jfree.chart.labels.ItemLabelPosition--void--init--org.jfree.chart.labels.ItemLabelAnchor,org.jfree.chart.text.TextAnchor,org.jfree.chart.text.TextAnchor,double-- -sampler-include-method=-org.jfree.data.general.AbstractDataset--void-notifyListeners-org.jfree.data.event.DatasetChangeEvent-- -sampler-include-method=-org.jfree.data.event.DatasetChangeEvent--void--init--java.lang.Object,org.jfree.data.general.Dataset,org.jfree.chart.event.DatasetChangeInfo--
2,1,5,prune_s.profile.number,3080
2,1,5,prune_s.profile.time,54502
2,1,5,prune_s.profile.size,9176
2,1,5,prune.profile.number,3192
2,1,5,prune.profile.time,52531
2,1,5,prune.profile.size,17916
2,1,5,prune.preprocess.size,2441488
2,1,5,prune.preprocess.time,5683
2,1,5,prune.preprocess.number,576
2,1,5,prune.preprocess.time_p,5014.0
2,1,5,prune.mine.size,61952
2,1,5,prune.mine.time,455
2,1,5,end
